   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(ssserial)
  25 0002 90E0      		ldi r25,hi8(ssserial)
  26 0004 0E94 0000 		call _ZN6Serial5beginEv
  27               	.LM3:
  28 0008 80E0      		ldi r24,lo8(twi)
  29 000a 90E0      		ldi r25,hi8(twi)
  30 000c 0E94 0000 		call _ZN3TWI4initEv
  31               	.LM4:
  32 0010 80E0      		ldi r24,lo8(twi)
  33 0012 90E0      		ldi r25,hi8(twi)
  34 0014 0E94 0000 		call _ZN3TWI5startEv
  35               	.LM5:
  36 0018 80E0      		ldi r24,lo8(twi)
  37 001a 90E0      		ldi r25,hi8(twi)
  38 001c 68E6      		ldi r22,lo8(104)
  39 001e 0E94 0000 		call _ZN3TWI5writeEh
  40               	.LM6:
  41 0022 80E0      		ldi r24,lo8(twi)
  42 0024 90E0      		ldi r25,hi8(twi)
  43 0026 60E0      		ldi r22,lo8(0)
  44 0028 0E94 0000 		call _ZN3TWI5writeEh
  45               	.LM7:
  46 002c 80E0      		ldi r24,lo8(twi)
  47 002e 90E0      		ldi r25,hi8(twi)
  48 0030 0E94 0000 		call _ZN3TWI4stopEv
  49               	.LM8:
  50 0034 80E0      		ldi r24,lo8(twi)
  51 0036 90E0      		ldi r25,hi8(twi)
  52 0038 0E94 0000 		call _ZN3TWI5startEv
  53               	.LM9:
  54 003c 80E0      		ldi r24,lo8(twi)
  55 003e 90E0      		ldi r25,hi8(twi)
  56 0040 68E6      		ldi r22,lo8(104)
  57 0042 0E94 0000 		call _ZN3TWI5writeEh
  58               	.LM10:
  59 0046 80E0      		ldi r24,lo8(twi)
  60 0048 90E0      		ldi r25,hi8(twi)
  61 004a 6CE1      		ldi r22,lo8(28)
  62 004c 0E94 0000 		call _ZN3TWI5writeEh
  63               	.LM11:
  64 0050 80E0      		ldi r24,lo8(twi)
  65 0052 90E0      		ldi r25,hi8(twi)
  66 0054 60E1      		ldi r22,lo8(16)
  67 0056 0E94 0000 		call _ZN3TWI5writeEh
  68               	.LM12:
  69 005a 80E0      		ldi r24,lo8(twi)
  70 005c 90E0      		ldi r25,hi8(twi)
  71 005e 0E94 0000 		call _ZN3TWI4stopEv
  72               	.LM13:
  73 0062 80E0      		ldi r24,lo8(twi)
  74 0064 90E0      		ldi r25,hi8(twi)
  75 0066 0E94 0000 		call _ZN3TWI5startEv
  76               	.LM14:
  77 006a 80E0      		ldi r24,lo8(twi)
  78 006c 90E0      		ldi r25,hi8(twi)
  79 006e 68E6      		ldi r22,lo8(104)
  80 0070 0E94 0000 		call _ZN3TWI5writeEh
  81               	.LM15:
  82 0074 80E0      		ldi r24,lo8(twi)
  83 0076 90E0      		ldi r25,hi8(twi)
  84 0078 6BE1      		ldi r22,lo8(27)
  85 007a 0E94 0000 		call _ZN3TWI5writeEh
  86               	.LM16:
  87 007e 80E0      		ldi r24,lo8(twi)
  88 0080 90E0      		ldi r25,hi8(twi)
  89 0082 68E0      		ldi r22,lo8(8)
  90 0084 0E94 0000 		call _ZN3TWI5writeEh
  91               	.LM17:
  92 0088 80E0      		ldi r24,lo8(twi)
  93 008a 90E0      		ldi r25,hi8(twi)
  94 008c 0E94 0000 		call _ZN3TWI4stopEv
  95 0090 80ED      		ldi r24,lo8(2000)
  96 0092 97E0      		ldi r25,hi8(2000)
  97               	.LVL0:
  98               	.LBB49:
  99               	.LBB50:
 100               	.LBB51:
 101               	.LBB52:
 102               	.LBB53:
 103               	.LM18:
 104 0094 20E9      		ldi r18,lo8(400)
 105 0096 31E0      		ldi r19,hi8(400)
 106               	.L2:
 107 0098 F901      		movw r30,r18
 108               	.LVL1:
 109               	/* #APP */
 110               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 111 009a 3197      		1: sbiw r30,1
 112 009c 01F4      		brne 1b
 113               	 ;  0 "" 2
 114               	/* #NOAPP */
 115               	.LBE53:
 116               	.LBE52:
 117               	.LM19:
 118 009e 0197      		sbiw r24,1
 119               	.LM20:
 120 00a0 01F4      		brne .L2
 121 00a2 80ED      		ldi r24,lo8(2000)
