   1               		.file	"TWI.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_ZN3TWI4initEv
  18               	_ZN3TWI4initEv:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 1092 BA00 		sts 186,__zero_reg__
  26               	.LM3:
  27 0004 1092 B800 		sts 184,__zero_reg__
  28               	.LM4:
  29 0008 84E0      		ldi r24,lo8(4)
  30               	.LVL1:
  31 000a 8093 BC00 		sts 188,r24
  32               	/* epilogue start */
  33               	.LM5:
  34 000e 0895      		ret
  35               	.LFE9:
  37               	.global	_ZN3TWI4stopEv
  39               	_ZN3TWI4stopEv:
  40               	.LFB11:
  41               	.LM6:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	.LVL2:
  45               	.L4:
  46               	.LM7:
  47 0010 8091 BC00 		lds r24,188
  48               	.LVL3:
  49 0014 87FD      		sbrc r24,7
  50 0016 00C0      		rjmp .L4
  51               	.LM8:
  52 0018 84E9      		ldi r24,lo8(-108)
  53 001a 8093 BC00 		sts 188,r24
  54               	/* epilogue start */
  55               	.LM9:
  56 001e 0895      		ret
  57               	.LFE11:
  59               		.data
  60               	.LC0:
  61 0000 636F 756C 		.string	"could not sent start bit"
  61      6420 6E6F 
  61      7420 7365 
  61      6E74 2073 
  61      7461 7274 
  62               		.text
  63               	.global	_ZN3TWI5startEv
  65               	_ZN3TWI5startEv:
  66               	.LFB10:
  67               	.LM10:
  68               	.LVL4:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LM11:
  72 0020 84EA      		ldi r24,lo8(-92)
  73               	.LVL5:
  74 0022 8093 BC00 		sts 188,r24
  75               	.L8:
  76               	.LM12:
  77 0026 8091 B900 		lds r24,185
  78 002a 87FF      		sbrs r24,7
  79 002c 00C0      		rjmp .L8
  80               	.LM13:
  81 002e 8091 B900 		lds r24,185
  82 0032 887F      		andi r24,lo8(-8)
  83 0034 8830      		cpi r24,lo8(8)
  84 0036 01F0      		breq .L10
  85               	.LM14:
  86 0038 80E0      		ldi r24,lo8(sserial)
  87 003a 90E0      		ldi r25,hi8(sserial)
  88 003c 60E0      		ldi r22,lo8(.LC0)
  89 003e 70E0      		ldi r23,hi8(.LC0)
  90 0040 0E94 0000 		call _ZN6Serial7printlnEPh
  91               	.L10:
  92 0044 0895      		ret
  93               	.LFE10:
  95               		.data
  96               	.LC1:
  97 0019 5472 616E 		.string	"Transmitting data was not sucessfull!"
  97      736D 6974 
  97      7469 6E67 
  97      2064 6174 
  97      6120 7761 
  98               		.text
  99               	.global	_ZN3TWI5writeEh
 101               	_ZN3TWI5writeEh:
 102               	.LFB8:
 103               	.LM15:
 104               	.LVL6:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LM16:
 108 0046 6093 BB00 		sts 187,r22
 109               	.LM17:
 110 004a 84E8      		ldi r24,lo8(-124)
 111               	.LVL7:
 112 004c 8093 BC00 		sts 188,r24
 113               	.L13:
 114               	.LM18:
 115 0050 8091 BC00 		lds r24,188
 116 0054 87FD      		sbrc r24,7
 117 0056 00C0      		rjmp .L13
 118               	.LM19:
 119 0058 8091 B900 		lds r24,185
 120 005c 887F      		andi r24,lo8(-8)
 121 005e 8832      		cpi r24,lo8(40)
 122 0060 01F0      		breq .L15
 123               	.LM20:
 124 0062 80E0      		ldi r24,lo8(sserial)
 125 0064 90E0      		ldi r25,hi8(sserial)
 126 0066 60E0      		ldi r22,lo8(.LC1)
 127 0068 70E0      		ldi r23,hi8(.LC1)
 128               	.LVL8:
 129 006a 0E94 0000 		call _ZN6Serial7printlnEPh
 130               	.LVL9:
 131               	.L15:
 132 006e 0895      		ret
 133               	.LFE8:
 135               		.data
 136               	.LC2:
 137 003f 636F 756C 		.string	"could not sent sentAddr"
 137      6420 6E6F 
 137      7420 7365 
 137      6E74 2073 
 137      656E 7441 
 138               		.text
 139               	.global	_Z8sentAddrh
 141               	_Z8sentAddrh:
 142               	.LFB6:
 143               	.LM21:
 144               	.LVL10:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147               	.LM22:
 148 0070 8093 BB00 		sts 187,r24
 149               	.LM23:
 150 0074 84E8      		ldi r24,lo8(-124)
 151               	.LVL11:
