   1               		.file	"TWI.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z11shiftBufferv
  18               	_Z11shiftBufferv:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 9091 0000 		lds r25,indexWrite
  25 0004 E0E0      		ldi r30,lo8(writeBuffer)
  26 0006 F0E0      		ldi r31,hi8(writeBuffer)
  27               	.L2:
  28               	.LBB4:
  29               	.LM3:
  30 0008 8181      		ldd r24,Z+1
  31 000a 8193      		st Z+,r24
  32               	.LM4:
  33 000c 80E0      		ldi r24,hi8(writeBuffer+79)
  34 000e E030      		cpi r30,lo8(writeBuffer+79)
  35 0010 F807      		cpc r31,r24
  36 0012 01F4      		brne .L2
  37 0014 9F54      		subi r25,lo8(-(-79))
  38 0016 9093 0000 		sts indexWrite,r25
  39               	/* epilogue start */
  40               	.LBE4:
  41               	.LM5:
  42 001a 0895      		ret
  43               	.LFE6:
  45               	.global	_Z8sentAddrh
  47               	_Z8sentAddrh:
  48               	.LFB7:
  49               	.LM6:
  50               	.LVL0:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	.LM7:
  54 001c 8093 BB00 		sts 187,r24
  55               	.LM8:
  56 0020 84E8      		ldi r24,lo8(-124)
  57               	.LVL1:
  58 0022 8093 BC00 		sts 188,r24
  59               	/* epilogue start */
  60               	.LM9:
  61 0026 0895      		ret
  62               	.LFE7:
  64               	.global	_ZN3TWI4stopEv
  66               	_ZN3TWI4stopEv:
  67               	.LFB8:
  68               	.LM10:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LVL2:
  72               	.L8:
  73               	.LM11:
  74 0028 8091 BC00 		lds r24,188
  75               	.LVL3:
  76 002c 87FD      		sbrc r24,7
  77 002e 00C0      		rjmp .L8
  78               	.LM12:
  79 0030 8091 0000 		lds r24,finishFLag
  80 0034 8823      		tst r24
  81 0036 01F0      		breq .L10
  82               	.LM13:
  83 0038 84E9      		ldi r24,lo8(-108)
  84 003a 8093 BC00 		sts 188,r24
  85               	.LM14:
  86 003e 1092 0000 		sts finishFLag,__zero_reg__
  87               	.L10:
  88 0042 0895      		ret
  89               	.LFE8:
  91               	.global	_ZN3TWI4readEPhhi
  93               	_ZN3TWI4readEPhhi:
  94               	.LFB9:
  95               	.LM15:
  96               	.LVL4:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	.LM16:
 100 0044 7093 0000 		sts (readBuffer)+1,r23
 101 0048 6093 0000 		sts readBuffer,r22
 102               	.LM17:
 103 004c 2093 0000 		sts requestedBytes,r18
 104               	.LM18:
 105 0050 ECEB      		ldi r30,lo8(188)
 106 0052 F0E0      		ldi r31,hi8(188)
 107 0054 8081      		ld r24,Z
 108               	.LVL5:
 109 0056 8160      		ori r24,lo8(1)
 110 0058 8083      		st Z,r24
 111               	.LM19:
 112 005a 4160      		ori r20,lo8(1)
 113               	.LVL6:
 114               	.LBB5:
 115               	.LBB6:
 116               	.LM20:
 117 005c 4093 BB00 		sts 187,r20
 118               	.LM21:
 119 0060 84E8      		ldi r24,lo8(-124)
 120 0062 8083      		st Z,r24
 121               	/* epilogue start */
 122               	.LBE6:
 123               	.LBE5:
 124               	.LM22:
 125 0064 0895      		ret
 126               	.LFE9:
 128               	.global	__vector_24
 130               	__vector_24:
 131               	.LFB10:
 132               	.LM23:
 133 0066 1F92      		push __zero_reg__
 134 0068 0F92      		push r0
 135 006a 0FB6      		in r0,__SREG__
 136 006c 0F92      		push r0
 137 006e 1124      		clr __zero_reg__
 138 0070 2F93      		push r18
 139 0072 3F93      		push r19
 140 0074 4F93      		push r20
 141 0076 5F93      		push r21
 142 0078 6F93      		push r22
 143 007a 7F93      		push r23
 144 007c 8F93      		push r24
 145 007e 9F93      		push r25
 146 0080 AF93      		push r26
 147 0082 BF93      		push r27
 148 0084 EF93      		push r30
 149 0086 FF93      		push r31
 150               	/* prologue: Signal */
 151               	/* frame size = 0 */
 152               	.LM24:
 153 0088 8091 B900 		lds r24,185
 154 008c 887F      		andi r24,lo8(-8)
 155 008e 8832      		cpi r24,lo8(40)
 156 0090 01F4      		brne .L15
 157               	.LM25:
 158 0092 8091 0000 		lds r24,indexWrite
 159 0096 8823      		tst r24
